ProjectName,FileName,WorkingTime,WorkingTime(min),LineCount,CompileCount,RunCount,Time/Compile,Time/Run,BEWorkingTime(min),DebugCount,StepCount,DebugPlayCount,DebugPlayAverageSpeed,NDWorkingTime(min),NDWorkingTime/WorkingTime,NDWorkingTime/DebugCount,
ia13062-8(Root),"FizzBuzz.java",00:32,32,42,18,15,00:01,00:02,0,3,45,0,500,0,0.0%,00:00,
ia13062-8(Root),"LoveChecker.java",01:00,60,39,32,70,00:01,00:00,1,59,963,0,500,5,8.33%,00:00,
ia13062-8(Root),"RomdomGenerator.java",00:17,17,25,28,69,00:00,00:00,0,5,21,0,500,0,0.0%,00:00,
ia13062-8(Root),"Round.java",00:27,27,29,15,14,00:01,00:01,0,24,183,4,500,2,7.41%,00:00,
ia13062-8(Root),"Training.java",00:50,50,43,30,12,00:01,00:04,0,12,547,11,500,2,4.0%,00:00,
ia13062-middle(Root),"Checkkeycode.java",00:04,4,34,4,2,00:01,00:02,1,0,0,0,500,0,0.0%,,
ia13062-middle(Root),"CopyOfGames.java",00:30,30,88,27,10,00:01,00:03,5,3,112,4,500,0,0.0%,00:00,
ia13062-middle(Root),"CopyOfGames2.java",00:07,7,252,1,2,00:07,00:03,3,0,0,0,500,0,0.0%,,
ia13062-middle(Root),"CopyOfProttype1.java",00:02,2,333,5,4,00:00,00:00,0,0,0,0,500,0,0.0%,,
ia13062-middle(Root),"Game.java",00:33,33,31,32,26,00:01,00:01,0,0,0,0,500,0,0.0%,,
